deposit core_instance_1_mac_array_instance_temp_out_d1_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_8_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_9_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_10_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_11_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_24_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_25_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_26_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_27_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_28_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_29_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_30_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_31_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_32_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_33_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_34_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_35_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_48_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_49_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_50_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_51_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_52_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_temp_out_d1_reg_53_.Q = 1'b0; }
